Treatment,Limiting Nutrient,Growth Day,Observed,Predicted,Model
R08,Var,13.0,1.2004722222222222,1.2004722222222222,dynamic_mu
R08,Var,17.0,4.1027812500000005,1.9698523610847183,dynamic_mu
R08,Var,20.0,11.42446,2.8590686464983737,dynamic_mu
R08,Var,24.0,26.395362500000005,4.399080761054374,dynamic_mu
R08,Var,27.0,47.5553275,5.746651639555418,dynamic_mu
R08,Var,31.0,137.81017500000002,7.451275691139713,dynamic_mu
R09N,N,0.0,0.024662,0.024662,dynamic_mu
R09N,N,14.0,3.04075,0.14939162003567902,dynamic_mu
R09N,N,18.0,7.04075,0.22229585007724598,dynamic_mu
R09N,N,21.0,7.372085714285714,0.26955501238045193,dynamic_mu
R09N,N,25.0,18.460350000000002,0.3599748468121071,dynamic_mu
R09N,N,28.0,43.0736,0.4454241842376215,dynamic_mu
R09N,N,32.0,56.62419999999999,0.5175141480605883,dynamic_mu
R09S,N,0.0,0.024662,0.024662,dynamic_mu
R09S,N,4.0,0.07880434782608696,0.04567923957021978,dynamic_mu
R09S,N,7.0,0.2132086956521739,0.07278370700790944,dynamic_mu
R09S,N,14.0,1.9968444444444442,0.1961944473174876,dynamic_mu
R09S,N,18.0,9.944671428571429,0.31769072210892013,dynamic_mu
R09S,N,21.0,11.203587500000001,0.4177225268897762,dynamic_mu
R09S,N,25.0,28.741950000000003,0.5849837583097829,dynamic_mu
R09S,N,28.0,71.631275,0.7211862730509158,dynamic_mu
R09S,N,32.0,100.4243,0.905052264802332,dynamic_mu
R11n12,N,0.0,0.024662,0.024662,dynamic_mu
R11n12,N,14.0,1.5281128205128203,0.2850380488430769,dynamic_mu
R11n12,N,18.0,4.002816129032258,0.5152045791949245,dynamic_mu
R11n12,N,21.0,7.838573333333332,0.7612710586458896,dynamic_mu
R11n12,N,25.0,20.2271875,1.2001123748438975,dynamic_mu
R11n12,N,28.0,39.64091333333333,1.6001186406896053,dynamic_mu
R11n12,N,32.0,74.10652941176471,2.1859178373934536,dynamic_mu
R13,N,0.0,0.024662,0.024662,dynamic_mu
